Symbol,Exchange,Currency,Trades Found,Take Profit,Profit,StopLoss,Loss,Wins,%
PEN,SMART,USD,9,2,7,0,0,9,100
DE,SMART,USD,8,0,8,0,0,8,100
ENIC,SMART,USD,7,3,4,0,0,7,100
CMCSA,SMART,USD,7,2,5,0,0,7,100
CNS,SMART,USD,7,1,6,0,0,7,100
SSO,SMART,USD,6,2,4,0,0,6,100
MET,SMART,USD,6,1,5,0,0,6,100
MA,SMART,USD,6,1,5,0,0,6,100
WFC,SMART,USD,5,1,4,0,0,5,100
AON,SMART,USD,5,1,4,0,0,5,100
GD,SMART,USD,5,1,4,0,0,5,100
GLW,SMART,USD,5,0,5,0,0,5,100
USB,SMART,USD,5,0,5,0,0,5,100
DIS,SMART,USD,5,0,5,0,0,5,100
MUFG,SMART,USD,4,2,2,0,0,4,100
TEL,SMART,USD,4,1,3,0,0,4,100
ONB,SMART,USD,4,1,3,0,0,4,100
EFX,SMART,USD,4,1,3,0,0,4,100
GRMN,SMART,USD,4,1,3,0,0,4,100
ADBE,SMART,USD,4,1,3,0,0,4,100
C,SMART,USD,4,1,3,0,0,4,100
JEF,SMART,USD,4,0,4,0,0,4,100
TRI,SMART,USD,4,0,4,0,0,4,100
QCOM,SMART,USD,4,0,4,0,0,4,100
NVS,SMART,USD,4,0,4,0,0,4,100
NLSN,SMART,USD,4,0,4,0,0,4,100
POST,SMART,USD,4,0,4,0,0,4,100
JKHY,SMART,USD,4,0,4,0,0,4,100
IEP,SMART,USD,12,5,6,0,1,11,91.67
KMT,SMART,USD,10,1,8,0,1,9,90
AAP,SMART,USD,9,2,6,0,1,8,88.89
HWC,SMART,USD,8,3,4,0,1,7,87.5
WWD,SMART,USD,8,3,4,0,1,7,87.5
HHC,SMART,USD,8,2,5,0,1,7,87.5
AZPN,SMART,USD,8,2,5,0,1,7,87.5
ADV,SMART,USD,8,2,5,0,1,7,87.5
PRAH,SMART,USD,8,1,6,1,0,7,87.5
WPM,SMART,USD,8,1,6,1,0,7,87.5
AYI,SMART,USD,14,0,12,1,1,12,85.71
QLYS,SMART,USD,7,3,3,0,1,6,85.71
LYG,SMART,USD,7,2,4,0,1,6,85.71
UHS,SMART,USD,7,2,4,0,1,6,85.71
UBS,SMART,USD,7,1,5,0,1,6,85.71
PCAR,SMART,USD,7,1,5,0,1,6,85.71
TAC,SMART,USD,7,1,5,0,1,6,85.71
RS,SMART,USD,7,1,5,1,0,6,85.71
BLD,SMART,USD,7,1,5,1,0,6,85.71
EL,SMART,USD,7,0,6,1,0,6,85.71
HBAN,SMART,USD,6,3,2,0,1,5,83.33
XLRN,SMART,USD,6,3,2,0,1,5,83.33
FOXA,SMART,USD,6,2,3,0,1,5,83.33
AMX,SMART,USD,6,2,3,1,0,5,83.33
DOYU,SMART,USD,6,2,3,1,0,5,83.33
IPG,SMART,USD,6,1,4,0,1,5,83.33
NATI,SMART,USD,6,1,4,0,1,5,83.33
FLS,SMART,USD,6,1,4,0,1,5,83.33
ARW,SMART,USD,6,1,4,0,1,5,83.33
BAC,SMART,USD,6,1,4,0,1,5,83.33
NWSA,SMART,USD,6,1,4,1,0,5,83.33
DAR,SMART,USD,6,1,4,1,0,5,83.33
PNR,SMART,USD,6,1,4,1,0,5,83.33
CHRW,SMART,USD,6,1,4,1,0,5,83.33
INFO,SMART,USD,6,0,5,0,1,5,83.33
JHX,SMART,USD,6,0,5,0,1,5,83.33
LPL,SMART,USD,6,0,5,0,1,5,83.33
UCBI,SMART,USD,6,0,5,1,0,5,83.33
AME,SMART,USD,6,0,5,1,0,5,83.33
AEG,SMART,USD,11,2,7,0,2,9,81.82
